SWC,SWC name,tool,finding,Unnamed: 4,discription,collector
113,,smartcheck,SOLIDITY_ADDRESS_HARDCODED,,合同包含未知地址。如果一个硬编码的地址不再有效，调用该地址可能会导致合约执行失败。,罗碧文
133,,smartcheck,SOLIDITY_ARRAY_LENGTH_MANIPULATION,,动态数组的长度直接更改。在这种情况下，可能会出现巨大的阵列，并可能导致存储重叠攻击（与存储中的其他数据发生冲突）。,罗碧文
132,,smartcheck,SOLIDITY_BALANCE_EQUALITY,,避免检查严格的平衡等式：对手可以通过selfdestruct()或挖掘将以太币强制发送到任何地址。,罗碧文
,,smartcheck,SOLIDITY_BYTE_ARRAY_INSTEAD_BYTES,,使用bytes而不是byte[]以降低gas消耗。,罗碧文
,,smartcheck,SOLIDITY_CALL_WITHOUT_DATA,,使用不提供参数的低级call()函数。,罗碧文
,,smartcheck,SOLIDITY_CONSTRUCTOR_RETURN,,return语句用于合约的构造函数。随着return，部署的过程将不同于直观的过程。例如，部署的字节码可能不包括在源代码中实现的函数。,罗碧文
,,smartcheck,SOLIDITY_DELETE_ON_DYNAMIC_ARRAYS,,对动态大小的存储阵列应用delete或.length=0可能会导致Out of Gas异常。,罗碧文
111,,smartcheck,SOLIDITY_DEPRECATED_CONSTRUCTIONS,,"使用废弃的函数：years, sha3, suicide, throw ,constant ",罗碧文
,,smartcheck,SOLIDITY_DIV_MUL,,Solidity只对整数进行运算。因此，如果在乘法之前进行除法，舍入误差可能会急剧增加。,罗碧文
,,smartcheck,SOLIDITY_DO_WHILE_CONTINUE,,在0.5.0版本之前，Solidity编译器错误地处理do-wile循环内部的continue：它忽略while条件。,罗碧文
114,,smartcheck,SOLIDITY_ERC20_APPROVE,,ERC-20的审批功能很脆弱。使用前置攻击，可以在更改允许值之前花费批准的代币。,罗碧文
,,smartcheck,SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE,,transfer、transferFrom或approve函数对于输入参数的任何值都不返回true。,罗碧文
,,smartcheck,SOLIDITY_ERC20_INDEXED,,ERC-20令牌标准的Transfer和Approve事件的地址参数必须编入索引。,罗碧文
,,smartcheck,SOLIDITY_ERC20_TRANSFER_SHOULD_THROW,,ERC-20代币标准的功能在特殊情况下应抛出：如果_from帐户余额没有足够的代币可供消费，则应抛出transfer。transferFrom应该抛出，除非_from帐户通过某种机制故意授权消息的发送者,罗碧文
116,,smartcheck,SOLIDITY_EXACT_TIME,,与block.timestamp或now进行严格比较。矿工可以影响block.timestamp以获得好处。因此，不应该依赖block.timestamp的确切值。,罗碧文
,,smartcheck,SOLIDITY_EXTRA_GAS_IN_LOOPS,,"在for或while循环的条件下使用了非内存数组的状态变量、.balance, or .length。在这种情况下，循环的每次迭代都会消耗额外的gas。",罗碧文
,,smartcheck,SOLIDITY_FUNCTION_RETURNS_TYPE_AND_NO_RETURN,,函数未初始化返回值。结果将返回默认值。,罗碧文
,,smartcheck,SOLIDITY_GAS_LIMIT_IN_LOOPS,,循环中的gas限制。以太坊是一个资源非常有限的环境。每个计算步骤的价格比集中式提供商高出几个数量级。此外，以太坊矿工对区块内消耗的gas总量进行了限制。如果array.length足够大，则该函数将超过区块的gas限制，调用它的事务将永远不会得到确认.如果外部参与者影响数组长度，这将成为一个安全问题。,罗碧文
,,smartcheck,SOLIDITY_INCORRECT_BLOCKHASH,,blockhash函数只为最后256个块返回一个非零值。此外，它总是为当前块返回0，即blockhash（block.number）总是等于0。,罗碧文
113,,smartcheck,SOLIDITY_LOCKED_MONEY,,被编程为接收以太币的合约应该实现一种撤回以太币的方式，即至少调用一次transfer（推荐）、send或call.value。,罗碧文
,,smartcheck,SOLIDITY_MSGVALUE_EQUALS_ZERO,,msg.value==0条件检查在大多数情况下是没有意义的。,罗碧文
,,smartcheck,SOLIDITY_OVERPOWERED_ROLE,,此函数只能从一个地址调用。因此，系统在很大程度上依赖于这个地址。在这种情况下，有些情况可能会给投资者带来不良后果，例如，如果该地址的私钥被泄露。,罗碧文
103,,smartcheck,SOLIDITY_PRAGMAS_VERSION,,solidity源文件指示可以使用的编译器版本。pragma solidity ^0.4.17；//坏：编译w 0.4.17及以上pragma solidity 0.4.24；//好：仅编译w 0.4.24,罗碧文
108,,smartcheck,SOLIDITY_PRIVATE_MODIFIER_DOES_NOT_HIDE_DATA,,私有修饰符不会使变量不可见。矿工可以访问所有合同的代码和数据。,罗碧文
,,smartcheck,SOLIDITY_REDUNDANT_FALLBACK_REJECT,,付款拒绝回退是多余的。合同应拒绝意外付款。从Solidity 0.4.0开始，没有回退功能的合同会自动恢复付款。,罗碧文
,,smartcheck,SOLIDITY_REVERT_REQUIRE,,使用构造if（condition）｛revert（）；｝而不是require（condition）；,罗碧文
,,smartcheck,SOLIDITY_REWRITE_ON_ASSEMBLY_CALL,,CALL系列的内联汇编指令的危险使用，它用输出覆盖输入。在调用任意地址的情况下，返回值可能与预期值不同。,罗碧文
,,smartcheck,SOLIDITY_SAFEMATH,,使用了SafeMath库。,罗碧文
113,,smartcheck,SOLIDITY_SEND,,send函数是在检查内部调用的，而不是使用transfer。建议使用addr.transfer（x）进行检查以太支付。,罗碧文
,,smartcheck,SOLIDITY_SHOULD_NOT_BE_PURE,,在Solidity中，不从状态读取或修改状态的函数可以声明为pure。,罗碧文
,,smartcheck,SOLIDITY_SHOULD_NOT_BE_VIEW,,在Solidity中，不从状态读取或修改状态的函数可以声明为view。,罗碧文
,,smartcheck,SOLIDITY_SHOULD_RETURN_STRUCT,,对于内部函数或私有函数，请考虑使用结构而不是多个返回值。它可以提高代码的可读性。,罗碧文
128,,smartcheck,SOLIDITY_TRANSFER_IN_LOOP,,ETH在循环中传输。如果至少有一个地址无法接收ETH（例如，它是一个具有默认回退功能的合同），则整个交易将被恢复。,罗碧文
115,,smartcheck,SOLIDITY_TX_ORIGIN,,tx.origin用于授权。,罗碧文
,,smartcheck,SOLIDITY_UINT_CANT_BE_NEGATIVE,,uint类型的变量不能为负数。因此，将uint变量与零（大于或等于）进行比较是多余的。此外，它还可能导致下溢问题。此外，与for循环条件中使用的零进行比较会导致无限循环。,罗碧文
104,,smartcheck,SOLIDITY_UNCHECKED_CALL,,预计对外部合约的调用将失败。发送以太坊时，请检查返回值并处理错误。执行以太坊传输的推荐方法是transfer。,罗碧文
,,smartcheck,SOLIDITY_UNUSED_FUNCTION_SHOULD_BE_EXTERNAL,,具有公共可见性修饰符的函数，该函数不在内部调用。将可见性级别更改为外部可提高代码的可读性。此外，在许多情况下，与具有公共可见性修饰符的函数相比，具有外部可见性修饰符的功能消耗更少的gas。,罗碧文
,,smartcheck,SOLIDITY_UPGRADE_TO_050,,准备Solidity 0.5.0版本的代码。,罗碧文
,,smartcheck,SOLIDITY_USING_INLINE_ASSEMBLY,,Inline assembly是在较低级别访问以太坊虚拟机的一种方式。这放弃了Solidity的几个重要安全特性。,罗碧文
101,,smartcheck,SOLIDITY_VAR,,Solidity支持类型推理：var i=42中i的类型；是足以存储右侧值（uint8）的最小整数类型。考虑一个常见的for循环模式：对于（var i=0；i<数组长度；i++）｛/*…*/｝i的类型被推断为uint8。如果array.length大于255，则会发生溢出。,罗碧文
101,,smartcheck,SOLIDITY_VAR_IN_LOOP_FOR,,Solidity支持类型推理：var i=42中i的类型；是足以存储右侧值（uint8）的最小整数类型。考虑一个常见的for循环模式：对于（var i=0；i<数组长度；i++）｛/*…*/｝i的类型被推断为uint8。如果array.length大于255，则会发生溢出。,罗碧文
100,,smartcheck,SOLIDITY_VISIBILITY,,合同中的默认功能可见性级别是公共的，在接口中是外部的，状态变量的默认可见性级别是内部的。在合同中，后备功能可以是外部的，也可以是公共的。在接口中，所有函数都应声明为外部函数。明确定义函数可见性以防止混淆。,罗碧文
,,smartcheck,SOLIDITY_WRONG_SIGNATURE,,在Solidity中，函数签名被定义为没有数据位置说明符的基本原型的规范表达式，即带括号的参数类型列表的函数名称。参数类型由一个逗号分隔，不使用空格。这意味着应该使用uint256和int256，而不是uint或int。,罗碧文
132,,smartcheck,VYPER_BALANCE_EQUALITY,,避免检查严格的平衡等式：对手可以通过selfdestruct()或挖掘将以太币强制发送到任何地址。,罗碧文
114,,smartcheck,VYPER_ERC20_APPROVE,,ERC-20 approve()函数易受前置交易攻击。,罗碧文
113,,smartcheck,VYPER_LOCKED_MONEY,,包含至少一个带有@paypaydecorator的函数的合约应实现一种提取ETH的方法，即至少调用send（推荐）、raw_call或self-destruct函数一次。,罗碧文
108,,smartcheck,VYPER_PRIVATE_MODIFIER_DONT_HIDE_DATA,,在没有公共函数的情况下初始化变量默认为私有声明，因此只能由同一约定中的方法访问。与一种流行的误解相反，这些变量的值仍然可以供用户访问。,罗碧文
,,smartcheck,VYPER_REDUNDANT_FALLBACK_REJECT,,拒绝付款默认功能是多余的。,罗碧文
116,,smartcheck,VYPER_TIMESTAMP_DEPENDENCE,,合约中使用了block.timestamp变量。矿工可以稍微调整区块时间戳。,罗碧文
,,smartcheck,VYPER_UNITLESS_NUMBER,,Vyper允许您将单位标签用于uint256、int128或十进制类型。实现此功能是为了提高代码的可读性和安全性。但是，合同中使用了as_unitless_number()函数。使用此功能可能会危及合同安全。,罗碧文
,,conkas,,,conkas在0.6、0.7、0.8中不能运行，python报错尝试对一个none类型的对象使用len()函数和尝试访问none对象的expressionlist,罗碧文
116,,conkas,Time_Manipulation,,时间操控：在智能合约中，时间是通过时间戳来获取，矿工修改时间戳，容易造成漏洞,罗碧文
107,,conkas,Reentrancy,,可重入：当合约在发送资金之前未能更新其状态时，攻击者可以连续调用提现函数来耗尽合约的资金。,罗碧文
101,,conkas,Integer_Underflow,,整数下溢：数值太小溢出,罗碧文
114,,conkas,Transaction_Ordering_Dependence,,抢先交易：恶意用户可以窃取该解决方案并以更高的费用复制其交易，以抢占原始解决方案。,罗碧文
104,,conkas,Unchecked_Low_Level_Call,,低级调用未检查返回值：低级函数出错时如果不检查他的返回值可能会导致程序的错误,罗碧文
101,,conkas,Integer_Overflow,,整数上溢：数值太大溢出,罗碧文
,,,,,,
,,Oyente,Callstack Depth Attack Vulnerability,,如果一个合约递归地调用自己，直到调用栈深度达到1024，那么任何进一步的调用（如发送交易）都会失败，因为已经没有足够的空间来处理新的调用帧。如果合约在进行交易时没有正确处理返回值，那么当调用栈深度达到极限时，可能会导致交易失败。合约中可能导致调用栈深度攻击的代码模式，如合约递归调用自身太多次，Oyente会标记这种潜在的漏洞。,胡欣宇
101,Integer Overflow and Underflow,Oyente,Integer Overflow,溢出,当算术运算达到类型的最大时，会发生上溢。在计算机编程中，当算术运算试图创建一个超出给定位数所能表示的范围的数值时，就会发生溢出——大于最大值或低于最小值。,胡欣宇
,,Oyente,Integer Underflow,,当算术运算达到类型的最小时，会发生下溢。在计算机编程中，当算术运算试图创建一个超出给定位数所能表示的范围的数值时，就会发生溢出——大于最大值或低于最小值。,胡欣宇
,,Oyente,Parity Multisig Bug 2,,Parity Multisig Bug 2是一个在Parity多重签名钱包合约中的漏洞，允许攻击者在没有正确权限的情况下重置合约的所有权，从而窃取钱包中存储的资金。如果工具被用于分析Parity多重签名钱包合约，它可能会发现合约中的逻辑漏洞，特别是那些与权限管理和异常处理相关的漏洞。,胡欣宇
107,Reentrancy,Oyente,Re-Entrancy Vulnerability,,（swc）在可重入性攻击（也称为递归调用攻击）中，恶意合约在函数的第一次调用完成之前回调到调用合约中，这可能会导致函数的不同调用以不希望的方式进行交互。如果合约在调用另一个合约后，没有正确地保护其自身状态，使得被调用的合约可以重复调用并导致无限循环，Oyente会将其标记为可重入性漏洞。这种漏洞可能导致合约的资金被耗尽。,胡欣宇
116,Block values as a proxy for time,Oyente,Timestamp Dependency,,合同通常需要访问时间值来执行某些类型的功能。block.timestamp和block.number等值可以让您了解当前时间或时间增量，但在大多数情况下使用它们并不安全。如果合约使用区块时间戳作为触发条件来执行关键操作（例如发送资金），Oyente会将其标记为时间戳依赖性合约。矿工可以调整区块时间戳，从而可能操纵依赖时间戳的合约的执行结果。,胡欣宇
114,Transaction Order Dependence,Oyente,Transaction-Ordering Dependence (TOD),,如果合约的最终状态取决于交易的执行顺序，Oyente会将其标记为TOD合约。这种依赖性可能导致合约在不同的交易顺序下产生不同的结果，从而被恶意用户利用。,胡欣宇
106,Unprotected SELFDESTRUCT Instruction,Maian,Destructible,由于访问控制缺失或不足，恶意方可能会自毁合同。,这类合约包含了SUICIDE指令，可以被任意地址调用以销毁合约，并将合约中的资金转移到指定地址。,胡欣宇
,,,Destructible (verified),,与“Destructible”类似，但经过MAIAN工具的具体验证，确认合约确实可以被任意地址销毁。,胡欣宇
105,Unprotected Ether Withdrawal,Maian,Ether leak,由于访问控制缺失或不足，恶意方可以从合同账户中提取部分或全部以太币。,指的是合约可能存在漏洞，允许以太币被发送到任意地址，而没有相应的安全检查或条件限制。,胡欣宇
,,,Ether leak (verified),,MAIAN工具通过具体验证确认合约存在以太币泄漏的问题，即以太币可以被发送到任意地址。,胡欣宇
,,Maian,Ether lock,,这类合约接收以太币但没有提供将资金释放或发送出去的机制，导致资金被无限期锁定。,胡欣宇
,,,Ether lock (Ether accepted without send),,以太币锁定，接受以太币但没有发送指令。合约接受以太币，但在其字节码中没有包含CALL、DELEGATECALL或SUICIDE等可以释放以太币的指令。,胡欣宇
,,Maian,No Ether leak (no send),,无以太币泄漏，没有发送指令。合约没有漏洞可以导致以太币泄漏，因为合约中没有发送资金到外部的指令。,胡欣宇
,,Maian,No Ether lock (Ether refused),,无以太币锁定，拒绝以太币。合约设计为拒绝接受以太币，因此不存在资金被锁定的风险。,胡欣宇
,,Maian,Not destructible (no self-destruct),,不可被销毁，没有自毁指令。合约不包含SUICIDE指令，因此不能被任意地址销毁。,胡欣宇
,,Slither,abiencoderv2-array,,检查与ABI编码器v2相关的数组问题。solc版本0.4.7-0.5.9包含导致ABI编码器使用不正确的编译器错误。建议使用编译器>=0.5.10。,胡欣宇
105,Unprotected Ether Withdrawal,Slither,arbitrary-send,发送代币问题,检测合约中允许任意发送以太币的函数。由于访问控制缺失或不足，恶意方可以从合同账户中提取部分或全部以太币。此错误有时是由无意中暴露初始化函数引起的。通过错误地命名打算作为构造函数的函数，构造函数代码最终会出现在运行时字节码中，任何人都可以调用它来重新初始化约定。,胡欣宇
