SWC,SWC name,tool,finding,Unnamed: 4,discription,collector
,,Slither,arbitrary-send-erc20,,在transferFrom中未将msg.sender用作from时进行检测。建议在transferFrom中使用msg.sender作为from。,胡欣宇
,,Slither,arbitrary-send-erc20-permit,,当在transferFrom中未将msg.sender用作from并使用permit时进行检测。建议确保底层ERC20令牌正确实现许可功能。,胡欣宇
,,Slither,arbitrary-send-eth,,对将以太币发送到任意地址的函数的无保护调用。建议确保任意用户不能提取未经授权的资金。,胡欣宇
,,Slither,array-by-reference,,检测传递给期望引用存储阵列的函数的阵列，建议确保正确使用内存和存储在功能参数中。明确所有位置。,胡欣宇
,,Slither,assembly,,检测合约中使用的汇编代码。,胡欣宇
,,Slither,assert-state-change,,assert（）的使用不正确。建议对修改状态的不变量使用require。,胡欣宇
,,Slither,backdoor,,合约中可能存在后门。,胡欣宇
,,Slither,boolean-cst,,检测布尔常量的误用。建议验证并简化条件。,胡欣宇
,,Slither,boolean-equal,,检测与布尔常量的比较。建议删除布尔常量的相等项。,胡欣宇
113,DoS with Failed Call,Slither,calls-loop,,【（swc）外部调用可能意外或故意失败，这可能会导致合约中出现DoS情况。为了最大限度地减少此类故障造成的损害，最好将每个外部呼叫隔离到其自己的事务中，该事务可以由呼叫的接收方发起。这与支付尤其相关，在支付中，最好让用户提取资金，而不是自动向他们推送资金（这也减少了汽油限额出现问题的可能性）。】循环内的调用可能会导致拒绝服务攻击。建议对于外部呼叫，支持“拉-推”策略。,胡欣宇
,,Slither,complex-function,,检查函数复杂度，可能影响可读性和安全性。,胡欣宇
,,Slither,constable-states,,部署后未更新的状态变量应声明为常量，以节省资源。建议将常量属性添加到从不更改的状态变量中。,胡欣宇
,,Slither,constant-function,常函数问题,检测被标记为constant的函数。,胡欣宇
,,Slither,constant-function-asm,,在Solidity 0.5之前，未强制使用程序集code.constant/pure/view声明为常量/pure/vew的函数。从Solidity 0.5开始，对常量/pure/view函数的调用使用STATICALL操作码，该操作码在状态修改的情况下会恢复。因此，对标记错误的函数的调用可能会捕获使用Solidity 0.5编译的合约。建议确保Solidity 0.5.0之前编译的合同的属性是正确的。,胡欣宇
,,Slither,constant-function-state,,声明为常量/pure/view的函数会更改状态。在Solidity 0.5之前未强制执行常量/纯视图。从Solidity 0.5开始，对常量/pure/view函数的调用使用STATICALL操作码，该操作码在状态修改的情况下会恢复。因此，对标记错误的函数的调用可能会捕获使用Solidity 0.5编译的合约。建议确保在Solidity 0.5.0之前编译的合同的属性是正确的。,胡欣宇
,,Slither,controlled-array-length,,"检测数组长度的直接赋值。建议
不允许直接设置数组长度；相反，根据需要选择添加值。否则，请彻底审查合同，以确保用户控制的变量不能达到数组长度分配。",胡欣宇
106,Unprotected SELFDESTRUCT Instruction,Slither,controlled-delegatecall,,【（swc）由于访问控制缺失或不足，恶意方可能会自毁合同。】向用户控制的地址委派调用或调用代码。建议避免使用delegatecall。仅使用受信任的目的地。,胡欣宇
,,Slither,costly-loop,,循环中代价高昂的操作可能会浪费时间，因此优化是合理的。建议使用局部变量来保存循环计算结果。,胡欣宇
,,Slither,dead-code,,未被请求的函数。建议删除未使用的功能。,胡欣宇
,,Slither,delegatecall-loop,,在payable函数的循环中检测delegatecall的使用情况。建议仔细检查delegatecall调用的函数是否是不可支付的/是否使用msg.value。,胡欣宇
,,Slither,deprecated-standards,,检测不推荐使用的标准的使用情况。建议替换所有不推荐使用的符号。,胡欣宇
,,Slither,divide-before-multiply,,Solidity的整数除法截断。因此，先除法后乘法可能会导致精度损失。建议考虑先乘法后除法。,胡欣宇
,,Slither,domain-separator-collision,,检测EIP-712域分隔符的潜在冲突。,胡欣宇
,,Slither,enum-conversion,,检测超出范围的枚举转换（solc<0.4.5）。建议使用最新的编译器版本。如果要求solc<0.4.5，请检查枚举转换范围。,胡欣宇
,,Slither,erc20-indexed,,检测ERC20规范定义的事件是否缺少索引关键字，这些事件应具有索引的某些参数。建议根据ERC20规范，将索引关键字添加到应该包括它的事件参数中。,胡欣宇
,,Slither,erc20-interface,,ERC20函数的返回值不正确。Solidity>0.4.22编译的合约与这些函数交互时将无法执行它们，因为缺少返回值。建议为定义的ERC20函数设置适当的返回值和类型。,胡欣宇
,,Slither,erc721-interface,,ERC721函数的返回值不正确。solidity>0.4.22编译的合约与这些函数交互将无法执行它们，因为缺少返回值。建议为定义的ERC721函数设置适当的返回值和vtypes。,胡欣宇
,,Slither,events-access,,检测关键访问控制参数的丢失事件建议为关键参数更改发出事件。,胡欣宇
,,Slither,events-maths,,检测关键算术参数的丢失事件。建议为关键参数更改发出事件。,胡欣宇
,,Slither,external-function,,从来没有被契约调用过的公共函数应该声明为外部函数，并且它的不可变参数应该位于calldata中以节省开销。建议对从未从约定中调用过的函数使用外部属性，并将不可变参数的位置更改为calldata以节省开支。,胡欣宇
,,Slither,function-init-state,,通过非纯/常量或使用非常量状态变量的函数调用检测状态变量的立即初始化。建议通过非常量状态变量或函数调用删除状态变量的任何初始化。如果必须在协定部署时设置变量，请改为在构造函数中定位初始化。,胡欣宇
,,Slither,incorrect-equality,,使用可以被攻击者轻易操纵的严格等式。建议不要使用严格的等式来确定帐户是否有足够的以太币或代币。,胡欣宇
,,Slither,incorrect-modifier,,如果修饰符不执行_或revert，则函数的执行将返回默认值，这可能会误导调用者。建议修改器中的所有路径都必须执行_或还原。,胡欣宇
,,Slither,incorrect-shift,,检测换档操作中的值是否颠倒，建议交换参数的顺序。,胡欣宇
,,Slither,incorrect-unary,,像x=+1这样的一元表达式可能打字错误。建议删除一元表达式。,胡欣宇
,,Slither,locked-ether,,具有应付功能但没有提款能力的合约。建议删除payable属性或添加提款功能。,胡欣宇
104,Unchecked Call Return Value,Slither,low-level-calls,,【未检查消息调用的返回值。即使被调用的合约抛出异常，执行也将恢复。如果调用意外失败，或者攻击者强制调用失败，这可能会导致后续程序逻辑出现意外行为。】使用低级调用容易出错。低级别调用不检查代码是否存在或调用是否成功。建议避免低级调用。检查呼叫是否成功。如果该调用是针对合约的，请检查是否存在代码。,胡欣宇
,,Slither,mapping-deletion,,在包含映射的结构中进行删除不会删除映射。剩余的数据可能会被用来破坏合同。建议使用锁定机制而不是删除来禁用包含映射的结构。,胡欣宇
,,Slither,missing-inheritance,,检测丢失的继承。建议从缺少的接口或约定继承。,胡欣宇
,,Slither,missing-zero-check,,检测到缺少零地址验证。建议检查地址是否为零。,胡欣宇
,,Slither,msg-value-loop,,检测循环中msg.value的使用情况。建议在接收器数组旁边提供一个显式的金额数组，并检查所有金额的总和是否与msg.value匹配。,胡欣宇
,,Slither,multiple-constructors,,检测同一合约中的多个构造函数定义（用新方案和旧方案）。建议只声明一个构造函数，最好使用新的方案构造函数。,胡欣宇
,,Slither,name-reused,,如果一个代码库有两个名称相似的合约，那么编译工件将不包含其中一个名称重复的合约。建议重命名合同。,胡欣宇
,,Slither,naming-convention,,Solidity定义了应遵循的命名约定。规则例外：允许常量变量名称/符号/小数小写（ERC20）。对于私有变量和未使用的参数，在mixed_case匹配的开头允许_。建议遵循Solidity命名约定。,胡欣宇
103,Floating Pragma,Slither,pragma,,【合同应使用经过彻底测试的相同编译器版本和标志进行部署。锁定pragma有助于确保合同不会意外地使用过时的编译器版本进行部署，例如，该版本可能会引入对合同系统产生负面影响的错误。】检测是否使用不同的Solidity版本。建议使用一个Solidity版本。,胡欣宇
,,Slither,protected-vars,,检测标记为受保护的未受保护的变量，建议向易受攻击的功能添加访问控制,胡欣宇
,,Slither,public-mappings-nested,,在Solidity 0.5之前，具有嵌套结构的公共映射返回了不正确的值。建议不要将公共映射与嵌套结构一起使用。,胡欣宇
,,Slither,redundant-statements,,检测无效的冗余语句的使用情况。建议如果多余的语句阻塞了代码但没有任何价值，请删除它们。,胡欣宇
107,Reentrancy,Slither,reentrancy-benign,调用外部合同的主要危险之一是它们可以接管控制流。在可重入性攻击（也称为递归调用攻击）中，恶意合约在函数的第一次调用完成之前回调到调用合约中。这可能会导致函数的不同调用以不希望的方式进行交互。,可重入性错误的检测。只报告充当双重调用的可重入性。建议应用检查效果交互模式。,胡欣宇
107,Reentrancy,Slither,reentrancy-eth,,可重入性错误的检测。不报告不涉及以太币的重入。建议应用检查效果交互模式。,胡欣宇
,,Slither,reentrancy-events,,检测允许操作事件顺序或值的可重入性。建议应用检查效果交互模式。,胡欣宇
107,Reentrancy,Slither,reentrancy-no-eth,,可重入性错误的检测。不报告涉及以太币的重入。,胡欣宇
,,Slither,reentrancy-unlimited-gas,,可重入性错误的检测。仅报告基于传输或发送的可重入性。建议应用检查效果交互模式。,胡欣宇
,,Slither,reused-constructor,,检测是否使用来自同一继承层次结构中两个不同位置的参数调用了相同的基构造函数。建议删除重复的构造函数调用。,胡欣宇
,,Slither,rtlo,,攻击者可以通过使用从右到左的覆盖字符（U+202E）来操纵契约的逻辑。建议不得使用特殊控制字符。,胡欣宇
119,Shadowing State Variables,Slither,shadowing-abstract,当使用继承时，Solidity允许对状态变量进行不明确的命名。具有变量x的契约A可以继承也定义了状态变量x的合约B。这将导致x的两个独立版本，其中一个从合同A访问，另一个从协议B访问。在更复杂的合同系统中，这种情况可能会被忽视，并随后导致安全问题。当在契约和函数级别上有多个定义时，隐藏状态变量也可能发生在单个契约中。,检测从抽象合约中隐藏的状态变量。建议删除状态变量阴影。,胡欣宇
,,Slither,shadowing-builtin,,使用局部变量、状态变量、函数、修饰符或事件检测隐藏的内置符号。建议重命名隐藏内置符号的局部变量、状态变量、函数、修饰符和事件。,胡欣宇
119,Shadowing State Variables,Slither,shadowing-local,,检测使用局部变量的阴影。建议重命名遮蔽另一个零部件的局部变量。,胡欣宇
119,Shadowing State Variables,Slither,shadowing-state,,状态变量的检测被遮蔽。建议删除状态变量阴影。,胡欣宇
,,Slither,similar-names,,检测名称过于相似的变量。建议防止变量具有相似的名称。,胡欣宇
102,Outdated Compiler Version,Slither,solc-version,,【使用过时的编译器版本可能会有问题，尤其是当存在影响当前编译器版本的公开漏洞和问题时。】solc经常发布新的编译器版本。使用旧版本会阻止访问新的Solidity安全检查。我们还建议避免使用复杂的pragma语句。建议使用最新版本的Solidity（至少0.8.0）进行部署，没有已知的严重问题。使用一个允许任何这些版本的简单杂注版本。考虑使用最新版本的Solidity进行测试。,胡欣宇
,,Slither,storage-array,,solc版本0.4.7-0.5.9包含一个编译器错误，导致有符号整数数组中的值不正确。建议使用编译器版本>=0.5.10。,胡欣宇
106,Unprotected SELFDESTRUCT Instruction,Slither,suicidal,,【（swc）由于访问控制缺失或不足，恶意方可能会自毁合同。】对执行自毁/自杀的函数的无保护调用。建议保护对所有敏感功能的访问。,胡欣宇
,,Slither,tautology,,检测同义重复或矛盾的表达式。建议通过更改值类型或比较来修复不正确的比较。,胡欣宇
116,Block values as a proxy for time,Slither,timestamp,,【合同通常需要访问时间值来执行某些类型的功能。block.timestamp和block.number等值可以让您了解当前时间或时间增量，但在大多数情况下使用它们并不安全。】区块的危险使用。block.timestamp可以由矿工操作。建议不要使用evm程序集。,胡欣宇
,,Slither,token-reentrancy,,检测代币转移中的重入风险。,胡欣宇
,,Slither,too-many-digits,,"有很多数字的文字很难阅读和复习。使用科学的符号或后缀使代码更具可读性。建议使用Ether suffix, Time suffix, or The scientific notation",胡欣宇
115,Authorization through tx.origin,Slither,tx-origin,,【tx.origin是Solidity中的一个全局变量，它返回发送交易的帐户的地址。如果授权帐户调用恶意合约，使用变量进行授权可能会使合约易受攻击。可以对通过授权检查的易受攻击的合约进行调用，因为tx.origin返回交易的原始发件人，在这种情况下是授权帐户。】如果合法用户与恶意合约进行交互，则基于tx.origin的保护可能会被恶意合约滥用。建议请勿使用tx.origin进行授权。,胡欣宇
,,Slither,unchecked-lowlevel,,不检查低级调用的返回值。建议确保检查或记录了低级别调用的返回值。,胡欣宇
,,Slither,unchecked-send,,不检查发送的返回值。建议确保已检查或记录send的返回值。,胡欣宇
,,Slither,unchecked-transfer,,未检查外部transfer/transferFrom调用的返回值。建议使用SafeERC20，或确保已检查transfer/transferFrom返回值。,胡欣宇
,,Slither,unimplemented-functions,,检测未在派生的大多数合约上实现的函数。建议在打算直接使用的任何约定中实现所有未实现的函数（而不仅仅是从继承）。,胡欣宇
,,Slither,uninitialized-fptr-cst,未初始化的本地存储变量可能指向合同中的意外存储位置，从而导致有意或无意的漏洞。,solc版本0.4.5-0.4.26和0.5.0-0.5.8包含一个编译器错误，导致在构造函数中调用未初始化的函数指针时出现意外行为。建议在调用之前初始化函数指针。尽可能避免使用函数指针。,胡欣宇
,,Slither,uninitialized-local,,未初始化的局部变量。建议初始化所有变量。如果要将变量初始化为零，请显式地将其设置为零以提高代码的可读性。,胡欣宇
109,Uninitialized Storage Pointer,Slither,uninitialized-state,,未初始化的状态变量。建议初始化所有变量。如果要将变量初始化为零，请显式地将其设置为零以提高代码的可读性。,胡欣宇
109,Uninitialized Storage Pointer,Slither,uninitialized-storage,,未初始化的存储变量将作为第一个状态变量的引用，并可以覆盖关键变量。建议初始化所有存储变量。,胡欣宇
,,Slither,unprotected-upgrade,,检测可以被破坏的逻辑合约。建议添加构造函数以确保不能对逻辑约定调用initialize。,胡欣宇
104,Unchecked Call Return Value,Slither,unused-return,,【未检查消息调用的返回值。即使被调用的合约抛出异常，执行也将恢复。如果调用意外失败，或者攻击者强制调用失败，这可能会导致后续程序逻辑出现意外行为。】外部调用的返回值不存储在本地变量或状态变量中。建议确保使用了函数调用的所有返回值。,胡欣宇
131,Presence of unused variables,Slither,unused-state,,【Solidity中允许使用未使用的变量，它们不会造成直接的安全问题。不过，最好的做法是尽可能避免它们】未使用的状态变量。建议删除未使用的状态变量。,胡欣宇
,,Slither,variable-scope,,在声明被跳过之前检测变量的可能用法（可能是因为它后来被声明，也可能是在另一个作用域中声明）。建议在使用变量之前移动所有变量声明，并确保在无条件使用变量声明的情况下，到达变量声明不依赖于某些条件。,胡欣宇
,,Slither,void-cst,,检测对未实现的构造函数的调用。建议删除构造函数调用。,胡欣宇
,,Slither,weak-prng,,Weak PRNG是由于block.timestamp、now或blockhash上的模。这些可能在一定程度上受到矿工的影响，因此应该避免。建议不要使用block.timestamp、now或blockhash作为随机性的来源,胡欣宇
,,Slither,write-after-write,,检测已写入但从未读写过的变量。建议修复或删除写入。,胡欣宇
,,,,,,
