SWC,SWC name,tool,finding,Unnamed: 4,discription,collector
SWC-112,Delegatecall to Untrusted Callee,mythril-0.24.7,Delegatecall to user-supplied address,,The contract delegates execution to another contract with a user-supplied address.,杨玉婷
SWC-116、SWC-120,Block values as a proxy for time、Weak Sources of Randomness from Chain Attributes,mythril-0.24.7,Dependence on predictable environment variable,,"A control flow decision is made based on the block variable coinbase, gaslimit, timestamp or block number.",杨玉婷
SWC-115,Authorization through tx.origin,mythril-0.24.7,Dependence on tx.origin,,Use of tx.origin as a part of authorization control.,杨玉婷
SWC-110,Assert Violation,mythril-0.24.7,Exception State,,An assertion violation was triggered.,杨玉婷
SWC-107,Reentrancy,mythril-0.24.7,External Call To User-Supplied Address,,A call to a user-supplied address is executed.,杨玉婷
SWC-107,Reentrancy,mythril-0.24.7,State access after external call,,Read of/Write to persistent state following external call,杨玉婷
SWC-101,Integer Overflow and Underflow,mythril-0.24.7,Integer Arithmetic Bugs,,The arithmetic operator can underflow/overflow,杨玉婷
SWC-127,Arbitrary Jump with Function Type Variable,mythril-0.24.7,Jump to an arbitrary instruction,,The caller can redirect execution to arbitrary bytecode locations.,杨玉婷
SWC-113,DoS with Failed Call,mythril-0.24.7,Multiple Calls in a Single Transaction,,Multiple calls are executed in the same transaction.,杨玉婷
SWC-104,Unchecked Call Return Value,mythril-0.24.7,Unchecked return value from external call,,The return value of a message call is not checked.,杨玉婷
SWC-105,Unprotected Ether Withdrawal,mythril-0.24.7,Unprotected Ether Withdrawal,,Any sender can withdraw Ether from the contract account,杨玉婷
SWC-106,Unprotected SELFDESTRUCT Instruction,mythril-0.24.7,Unprotected Selfdestruct,,Any sender can cause the contract to self-destruct.,杨玉婷
SWC-124,Write to Arbitrary Storage Location,mythril-0.24.7,Write to an arbitrary storage location,,The caller can write to arbitrary storage locations.,杨玉婷
SWC-114,Transaction Order Dependence,mythril-0.24.7,Transaction Order Dependence,,The value of the call is dependent on balance or storage write.,杨玉婷
SWC-123,Requirement Violation,mythril-0.24.7,requirement violation,,A requirement was violated in a nested call and the call was reverted as a result.,杨玉婷
SWC-132,Unexpected Ether balance,mythril-0.24.7,Strict Ether balance check,,Use of strict ether balance checking.,杨玉婷
SWC-124,Write to Arbitrary Storage Location,confuzzius,Arbitrary Memory Access,,,杨玉婷
SWC-110,Assert Violation,confuzzius,Assertion Failure,,,杨玉婷
SWC-120,Weak Sources of Randomness from Chain Attributes,confuzzius,Block Dependency,,,杨玉婷
SWC-101,Integer Overflow and Underflow,confuzzius,Integer Overflow,,,杨玉婷
SWC-105,Unprotected Ether Withdrawal,confuzzius,Leaking Ether,,,杨玉婷
,,confuzzius,Locking Ether,,,杨玉婷
SWC-107,Reentrancy,confuzzius,Reentrancy,,,杨玉婷
SWC-114,Transaction Order Dependence,confuzzius,Transaction Order Dependency,,,杨玉婷
SWC-104,Unchecked Call Return Value,confuzzius,Unhandled Exception,,,杨玉婷
SWC-106,Unprotected SELFDESTRUCT Instruction,confuzzius,Unprotected Selfdestruct,,,杨玉婷
SWC-112,Delegatecall to Untrusted Callee,confuzzius,Unsafe Delegatecall,,,杨玉婷
,,osiris,Callstack bug,,,杨玉婷
SWC-114,Transaction Order Dependence,osiris,Concurrency bug,,,杨玉婷
,,osiris,Division bugs,,,杨玉婷
,,osiris,Modulo bugs,,,杨玉婷
SWC-101,Integer Overflow and Underflow,osiris,Overflow bugs,,,杨玉婷
SWC-107,Reentrancy,osiris,Reentrancy bug,,,杨玉婷
,,osiris,Signedness bugs,,,杨玉婷
SWC-116,Block values as a proxy for time,osiris,Time dependency bug,,,杨玉婷
,,osiris,Truncation bugs,,,杨玉婷
SWC-101,Integer Overflow and Underflow,osiris,Underflow bugs,,,杨玉婷
,,,,,,
,,semgrep,use-abi-encodecall-instead-of-encodewithselector,,To guarantee arguments type safety it is recommended to use `abi.encodeCall` instead of `abi.encodeWithSelector`.,冯昊博
,,semgrep,use-ownable2step,,"By demanding that the receiver of the owner permissions actively accept via a contract call of its own, `Ownable2Step` and `Ownable2StepUpgradeable` prevent the contract ownership from accidentally being transferred to an address that cannot handle it.",冯昊博
,,semgrep,array-length-outside-loop,,"Caching the array length outside a loop saves reading it on each iteration, as long as the array's length is not changed during the loop.",冯昊博
,,semgrep,inefficient-state-variable-increment,,<x> += <y> costs more gas than <x> = <x> + <y> for state variables.,冯昊博
,,semgrep,init-variables-with-default-value,,Uninitialized variables are assigned with the types default value. Explicitly initializing a variable with its default value costs unnecessary gas.,冯昊博
,,semgrep,non-optimal-variables-swap,,"Consider swapping variables using `($VAR1, $VAR2) = ($VAR2, $VAR1)` to save gas",冯昊博
,,semgrep,non-payable-constructor,,Consider making costructor payable to save gas.,冯昊博
,,semgrep,state-variable-read-in-a-loop,,Replace state variable reads and writes within loops with local variable reads and writes.,冯昊博
SWC124,,semgrep,unnecessary-checked-arithmetic-in-loop,,A lot of times there is no risk that the loop counter can overflow. Using Solidity's unchecked block saves the overflow checks.,冯昊博
,,semgrep,use-custom-error-not-require,,Consider using custom errors as they are more gas efficient while allowing developers to describe the error in detail using NatSpec.,冯昊博
,,semgrep,use-multiple-require,,"Using multiple require statements is cheaper than using && multiple check combinations. There are more advantages, such as easier to read code and better coverage reports.",冯昊博
,,semgrep,use-nested-if,,"Using nested is cheaper than using && multiple check combinations. There are more advantages, such as easier to read code and better coverage reports.",冯昊博
,,semgrep,use-prefix-decrement-not-postfix,,Consider using the prefix decrement expression whenever the return value is not needed. The prefix decrement expression is cheaper in terms of gas.,冯昊博
,,semgrep,use-prefix-increment-not-postfix,,Consider using the prefix increment expression whenever the return value is not needed. The prefix increment expression is cheaper in terms of gas.,冯昊博
SWC101,,semgrep,basic-oracle-manipulation,,Price oracle can be manipulated via flashloan,冯昊博
SWC101,,semgrep,basic-arithmetic-underflow,,Possible arithmetic underflow,冯昊博
,,semgrep,use-short-revert-string,,Shortening revert strings to fit in 32 bytes will decrease gas costs for deployment and gas costs when the revert condition has been met.,冯昊博
SWC107,,semgrep,compound-borrowfresh-reentrancy,,Function borrowFresh() in Compound performs state update after doTransferOut(),冯昊博
,,semgrep,arbitrary-send-erc20,,"msg.sender is not being used when calling erc20.transferFrom. Example - Alice approves this contract to spend her ERC20 tokens. Bob can call function 'a' and specify Alice's address as the from parameter in transferFrom, allowing him to transfer Alice's tokens to himself.",冯昊博
SWC105,,semgrep,compound-sweeptoken-not-restricted,,Function sweepToken is allowed to be called by anyone,冯昊博
,,semgrep,erc20-public-transfer,,Custom ERC20 implementation exposes _transfer() as public,冯昊博
SWC107,,semgrep,erc677-reentrancy,,ERC677 callAfterTransfer() reentrancy,冯昊博
,,semgrep,erc721-arbitrary-transferfrom,,Custom ERC721 implementation lacks access control checks in _transfer(),冯昊博
SWC107,,semgrep,erc721-reentrancy,,ERC721 onERC721Received() reentrancy,冯昊博
SWC107,,semgrep,erc777-reentrancy,,ERC777 tokensReceived() reentrancy,冯昊博
,,semgrep,gearbox-tokens-path-confusion,,UniswapV3 adapter implemented incorrect extraction of path parameters,冯昊博
SWC101,,semgrep,keeper-network-oracle-manipulation,,"Keep3rV2.current() call has high data freshness, but it has low security, an exploiter simply needs to",冯昊博
SWC130,,semgrep,no-bidi-characters,,The code must not contain any of Unicode Direction Control Characters,冯昊博
SWC117,,semgrep,openzeppelin-ecdsa-recover-malleable,,Potential signature malleability in $F,冯昊博
,,semgrep,proxy-storage-collision,,Proxy declares a state var that may override a storage slot of the implementation,冯昊博
,,semgrep,uniswap-callback-not-protected,,Uniswap callback is not protected,冯昊博
SWC106,,semgrep,accessible-selfdestruct,,Contract can be destructed by anyone in $FUNC,冯昊博
SWC112,,semgrep,arbitrary-low-level-call,,An attacker may perform call() to an arbitrary address with controlled calldata,冯昊博
SWC107,,semgrep,balancer-readonly-reentrancy-getpooltokens,,$VAULT.getPoolTokens() call on a Balancer pool is not protected from the read-only reentrancy.,冯昊博
SWC107,,semgrep,balancer-readonly-reentrancy-getrate,,$VAR.getRate() call on a Balancer pool is not protected from the read-only reentrancy.,冯昊博
SWC107,,semgrep,curve-readonly-reentrancy,,$POOL.get_virtual_price() call on a Curve pool is not protected from the read-only reentrancy.,冯昊博
SWC112,,semgrep,delegatecall-to-arbitrary-address,,An attacker may perform delegatecall() to an arbitrary address.,冯昊博
SWC133,,semgrep,encode-packed-collision,,abi.encodePacked hash collision with variable length arguments in $F(),冯昊博
,,semgrep,erc20-public-burn,,Anyone can burn tokens of other accounts,冯昊博
,,semgrep,incorrect-use-of-blockhash,,blockhash(block.number) and blockhash(block.number + N) always returns 0.,冯昊博
,,semgrep,msg-value-multicall,,$F with constant msg.value can be called multiple times,冯昊博
,,semgrep,no-slippage-check,,No slippage check in a Uniswap v2/v3 trade,冯昊博
,,semgrep,oracle-price-update-not-restricted,,Oracle price data can be submitted by anyone,冯昊博
,,semgrep,redacted-cartel-custom-approval-bug,,transferFrom() can steal allowance of other accounts,冯昊博
,,semgrep,rigoblock-missing-access-control,,setMultipleAllowances() is missing onlyOwner modifier,冯昊博
,,semgrep,sense-missing-oracle-access-control,,Oracle update is not restricted in $F(),冯昊博
,,semgrep,superfluid-ctx-injection,,A specially crafted calldata may be used to impersonate other accounts,冯昊博
,,semgrep,tecra-coin-burnfrom-bug,,"Parameter ""from"" is checked at incorrect position in ""_allowances"" mapping",冯昊博
,,semgrep,unrestricted-transferownership,,Unrestricted transferOwnership,冯昊博
,,solhint,code-complexity,,"Function has cyclomatic complexity ""current"" but allowed no more than maxcompl.",冯昊博
,,solhint,explicit-types,,Forbid or enforce explicit types (like uint256) that have an alias (like uint).,冯昊博
,,solhint,function-max-lines,,"Function body contains ""count"" lines but allowed no more than maxlines.",冯昊博
,,solhint,max-line-length,,Line length must be no more than maxlen.,冯昊博
,,solhint,max-states-count,,"Contract has ""some count"" states declarations but allowed no more than maxstates.",冯昊博
,,solhint,no-console,,No console.log/logInt/logBytesX/logString/etc & No hardhat and forge-std console.sol import statements.,冯昊博
,,solhint,no-empty-blocks,,Code block has zero statements inside. Exceptions apply.,冯昊博
,,solhint,no-global-import,,Import statement includes an entire file instead of selected symbols.,冯昊博
,,solhint,no-unused-import,,Imported object name is not being used by the contract.,冯昊博
,,solhint,no-unused-vars,,"Variable ""name"" is unused.",冯昊博
,,solhint,one-contract-per-file,,,冯昊博
,,solhint,payable-fallback,,When fallback is not payable and there is no receive function you will not be able to receive currency.,冯昊博
,,solhint,reason-string,,Require or revert statement must have a reason string and check that each reason string is at most N characters long.,冯昊博
,,solhint,constructor-syntax,,Constructors should use the new constructor keyword.,冯昊博
,,solhint,interface-starts-with-i,,Solidity Interfaces names should start with an I,冯昊博
,,solhint,const-name-snakecase,,"Constant name must be in capitalized SNAKE_CASE. (Does not check IMMUTABLES, use immutable-vars-naming)",冯昊博
,,solhint,contract-name-camelcase,,"Contract, Structs and Enums should be in CamelCase.",冯昊博
,,solhint,event-name-camelcase,,Event name must be in CamelCase.,冯昊博
,,solhint,foundry-test-functions,,Enforce naming convention on functions for Foundry test cases,冯昊博
,,solhint,func-name-mixedcase,,Function name must be in mixedCase.,冯昊博
,,solhint,func-named-parameters,,Enforce named parameters for function calls with 4 or more arguments. This rule may have some false positives,冯昊博
,,solhint,func-param-name-mixedcase,,Function param name must be in mixedCase.,冯昊博
,,solhint,immutable-vars-naming,,Check Immutable variables. Capitalized SNAKE_CASE or mixedCase depending on configuration.,冯昊博
,,solhint,modifier-name-mixedcase,,Modifier name must be in mixedCase.,冯昊博
,,solhint,named-parameters-mapping,,Solidity v0.8.18 introduced named parameters on the mappings definition.,冯昊博
,,solhint,private-vars-leading-underscore,,"Non-external functions and state variables should start with a single underscore. Others, shouldn't",冯昊博
,,solhint,use-forbidden-name,,"Avoid to use letters 'I', 'l', 'O' as identifiers.",冯昊博
,,solhint,var-name-mixedcase,,"Variable name must be in mixedCase. (Does not check IMMUTABLES, use immutable-vars-naming)",冯昊博
,,solhint,imports-on-top,,Import statements must be on top.,冯昊博
,,solhint,ordering,,"Check order of elements in file and inside each contract, according to the style guide.",冯昊博
,,solhint,visibility-modifier-order,,Visibility modifier must be first in list of modifiers.,冯昊博
,,solhint,gas-calldata-parameters,,Suggest calldata keyword on function arguments when read only,冯昊博
,,solhint,gas-custom-errors,,Enforces the use of Custom Errors over Require and Revert statements,冯昊博
,,solhint,gas-increment-by-one,,Suggest incrementation by one like this ++i instead of other type,冯昊博
,,solhint,gas-indexed-events,,"Suggest indexed arguments on events for uint, bool and address",冯昊博
,,solhint,gas-length-in-loops,,Suggest replacing object.length in a loop condition to avoid calculation on each lap,冯昊博
,,solhint,gas-multitoken1155,,ERC1155 is a cheaper non-fungible token than ERC721,冯昊博
,,solhint,gas-named-return-values,,Enforce the return values of a function to be named,冯昊博
,,solhint,gas-small-strings,,Keep strings smaller than 32 bytes,冯昊博
,,solhint,gas-strict-inequalities,,Suggest Strict Inequalities over non Strict ones,冯昊博
,,solhint,gas-struct-packing,,Suggest to re-arrange struct packing order when it is inefficient,冯昊博
,,solhint,comprehensive-interface,,Check that all public or external functions are override. This is iseful to make sure that the whole API is extracted in an interface.,冯昊博
,,solhint,quotes,,Enforces the use of double or simple quotes as configured for string literals. Values must be 'single' or 'double'.,冯昊博
,,solhint,avoid-call-value,,"Avoid to use "".call.value()()"".",冯昊博
,,solhint,avoid-low-level-calls,,Avoid to use low level calls.,冯昊博
SWC111,,solhint,avoid-sha3,,"Use ""keccak256"" instead of deprecated ""sha3"".",冯昊博
SWC111,,solhint,avoid-suicide,,"Use ""selfdestruct"" instead of deprecated ""suicide"".",冯昊博
SWC111,,solhint,avoid-throw,,"""throw"" is deprecated, avoid to use it.",冯昊博
SWC115,,solhint,avoid-tx-origin,,Avoid to use tx.origin.,冯昊博
,,solhint,check-send-result,,"Check result of ""send"" call.",冯昊博
SWC102,,solhint,compiler-version,,Compiler version must satisfy a semver requirement.,冯昊博
SWC108,,solhint,func-visibility,,Explicitly mark visibility in function.,冯昊博
,,solhint,multiple-sends,,"Avoid multiple calls of ""send"" method in single transaction.",冯昊博
,,solhint,no-complex-fallback,,Fallback function must be simple.,冯昊博
,,solhint,no-inline-assembly,,Avoid to use inline assembly. It is acceptable only in rare cases.,冯昊博
,,solhint,not-rely-on-block-hash,,"Do not rely on ""block.blockhash"". Miners can influence its value.",冯昊博
,,solhint,not-rely-on-time,,Avoid making time-based decisions in your business logic.,冯昊博
SWC107,,solhint,reentrancy,,Possible reentrancy vulnerabilities. Avoid state changes after transfer.,冯昊博
SWC108,,solhint,state-visibility,,Explicitly mark visibility of state.,冯昊博
,,,,,,
"SWC-107, DASP-1",Reentrancy,Securify,DAOConstantGas,,"固定的gas费用：大致是无论什么操作都会消耗固定的gas，有可能导致过高和过低的gas消耗。合约有gas泄漏的风险（即可能被攻击者递归调用一些不做限制的函数，而耗尽合约的gas,造成财产损失）（来源网络）",钟宏展
DASP-3,"An overflow condition gives incorrect results and, particularly if the possibility has not been anticipated, can compromise a program’s reliability and security.",Securify,MissingInputValidation,,输入校验缺失：是指合约没有对用户输入的内容进行检查或限制，以确信它是合法和安全的。这可能导致各种各样的漏洞，常见的是溢出漏洞。（来源网络）,钟宏展
"SWC-114, DASP-7",Transaction Order Dependence,Securify,TODAmount,三者都表示TOD（顺序依赖型交易漏洞）(来源论文),以太币转让的数量取决于交易顺序,钟宏展
"SWC-114, DASP-7",Transaction Order Dependence,Securify,TODReceiver,,接收以太币转账的人可能会因交易顺序而改变,钟宏展
"SWC-114, DASP-7",Transaction Order Dependence,Securify,TODTransfer,,以太币转账的执行依赖于交易顺序,钟宏展
"SWC-104, DASP-4",Unchecked Call Return Value,Securify,UnhandledException,,未处理异常：默认的异常处理，或者专门引入以避免处理异常，即对异常的不作为。论文作者认为用户经常故意上传易受攻击的合约来测试和评估 SECURIFY（来源论文）,钟宏展
"SWC-105, DASP-2",Unprotected Ether Withdrawal,Securify,UnrestrictedEtherFlow,,不受限制的以太币流动：庞氏骗局，对用户而言该指令不转移以太币，但实际上发生了以太币转移（论文特指，通过调用对内存不受限制写入的库函数来修改以太币）(来源论文),钟宏展
"SWC-120, DASP-6",,sFuzz,Block_Number_Dependency,,,钟宏展
"SWC-106, DASP-2",,sFuzz,Dangerous_Delegate_Call,,,钟宏展
"SWC-104, DASP-4",,sFuzz,Exception_Disorder,,,钟宏展
DASP-5,,sFuzz,Freezing_Ether,,,钟宏展
SWC-134,,sFuzz,Gasless_Send,,,钟宏展
"SWC-101, DASP-3",,sFuzz,Integer_Overflow,,,钟宏展
"SWC-101, DASP-3",,sFuzz,Integer_Underflow,,,钟宏展
"SWC-107, DASP-1",,sFuzz,Reentrancy,,,钟宏展
"SWC-116, DASP-8",,sFuzz,Timestamp_Dependency,,,钟宏展
